iat : 0
ad : 0 2.003222249
iw : 6
-0.1002434648 0.0345256618 -0.08724894611 -0.05294072918 -0.09484891111 0.04969160682
0.02107910725 0.03776544828 0.08089561858 -0.0342064421 -0.06128445597 0.03720735551
-0.06033068483 -0.04044981081 0.02109787045 0.03779906454 -0.01613963013 0.0261699582

ad : 1 1.950638213
iw : 7
-0.1048082632 0.03389361571 -0.09442275249 -0.05509095083 0.09873302321 0.0533693955
0.02070275232 -0.03710310486 0.08597207269 -0.03708154384 0.066456884 0.0387098512
0.06272848642 -0.04168363063 0.02277812216 -0.04082254582 -0.01578704127 -0.02558256291

ad : 2 1.709269535
iw : 4
0.349110202 -0.06928975476 0.2034466703 0.007600605646 0.001095868843 -0.007933489409
-0.00180072925 -0.0002596323467 0.09219230173 0.006743536407 0.0009722950756 9.927482844e-05
2.9234991e-05 0.0240238938 -0.0008467400309 -0.000122084484 -2.402807572e-05 -7.075918322e-06

ad : 3 2.100474535
iw : 5
-0.08513372534 0.03220076077 -0.08040346879 0.0935763331 -2.644243362e-05 0.04562349252
-0.04052627178 1.145175512e-05 0.06848703164 0.06754924204 -1.908780019e-05 -0.06151283154
3.476411269e-05 -0.03578086275 -0.04090456402 1.155865145e-05 0.02911888799 -1.64566039e-05

ad : 4 0
iw : 0
0 0 -0.3104002474 0 0 0.2677794247
0 0 0 0 0 0
0 0 0 0 0 0

iw : 1
0.7216821834 0.5232054796 0 0 0 0
0 0 -0.7023442759 0 0 0
0 -0.1548884134 0 0 0 0

iw : 2
0 0 0 0 0 0
0 0 0 -0.6082479851 0 0
0 0 -0.1341373008 0 0 0

iw : 3
0 0 0 0 0 0
0 0 0 0 -0.6082479851 0
0 0 0 -0.1341373008 0 0

iat : 1
ad : 0 3.03052076
iw : 6
-0.09106937067 0.0484553555 0.04895218089 -0.0293820449 -0.05447094645 -0.0270667115
0.01678224488 0.03111236012 -0.004817407136 0.02059566119 0.03818199727 0.01318034332
-0.02005411267 0.002217192722 -0.01220325206 -0.02262343182 -0.007950909717 0.01209744203

ad : 1 2.994710688
iw : 7
-0.09510359966 0.05030678433 0.05172728101 -0.03024528452 0.05648446581 -0.02841086631
0.01718741906 -0.03209829894 -0.005784932046 0.02146282316 -0.04008281357 0.0136646302
0.02051616592 0.002729605672 -0.01266540701 0.02365323257 -0.008212519856 -0.01233033149

ad : 2 1.709269535
iw : 0
-0.3117045102 0.02930022248 0.04981862722 0.004280963473 0.0006172369291 0.01975454569
-0.0008569049089 -0.0001235500742 0.08340583303 0.0008092001815 0.0001166719217 -1.158436585e-05
-3.411427011e-06 -0.01965521838 9.657511728e-05 1.392437221e-05 8.234563261e-06 2.424958941e-06

iw : 1
-0.1942765224 -0.2576700741 -0.2594712934 0.00793049635 0.001143433072 0.3975030688
0.004706357292 0.0006785709667 0.3089048979 0.0006186415166 8.91968344e-05 -0.0001476287378
-4.347451302e-05 -0.3232705578 -0.009837682396 -0.001418414549 -5.678234061e-05 -1.672157225e-05

iw : 2
-0.01038676359 -0.003748452842 0.00793049635 -0.3320458616 4.073554359e-05 0.004706357292
0.07858476989 8.944240332e-06 -0.008891768521 0.2513371509 -4.347451302e-05 0.008007715321
0.001153906475 -0.003420604551 -0.02879224283 -1.672157225e-05 -0.001956867197 -0.0002822564921

iw : 3
-0.001497582052 -0.000540458599 0.001143433072 4.073554359e-05 -0.3323225174 0.0006785709667
8.944240332e-06 0.07852402502 -0.001282031003 -4.347451302e-05 0.2516324084 -0.001155833194
0.008011921043 -0.0004931888493 -1.672157225e-05 -0.02867867815 0.0002819299119 -0.001956154324

ad : 3 3.113220902
iw : 5
-0.08043848521 0.04333140084 0.03980018865 0.05758148562 0.0001207578328 -0.02226617391
-0.03324749405 -6.972545575e-05 -0.0001731489936 -0.03751869719 -7.868287024e-05 -0.02347937638
-9.848065037e-05 -0.0004533215694 0.02240134937 4.697930892e-05 0.01427936284 5.989260178e-05

ad : 4 0
iw : 4
0 0 -0.5492639522 0 0 -0.08078158604
0 0 0 0 0 0
0 0 0 0 0 0

iat : 2
ad : 0 3.347258395
iw : 6
-0.0007421394085 0.0004110216407 -0.0196787103 -0.0006942734493 -0.0003916433996 0.01202318694
0.0004110402306 0.0002318700123 0.0004717846824 -0.0161638729 -0.009118127933 -0.0002516229679
-0.0004163830329 -0.0002971346537 0.01037596326 0.005853136873 0.0001564039344 0.0002588155807

ad : 1 3.303653192
iw : 7
-0.0004712715147 0.0002598508574 -0.02088630141 -0.0004446704375 0.0002463021621 0.01273663137
0.0002621555439 -0.0001452074881 0.0003034502245 -0.01730724485 0.009586452048 -0.0001653290132
0.0002642119812 -0.0001904844863 0.01108219227 -0.00613840653 0.0001023531636 -0.0001635703958

ad : 2 2.100474535
iw : 0
0.08692647184 -0.01902885225 -0.09512863779 0.07486113553 -2.11539664e-05 0.04846379556
-0.01737580137 4.90998588e-06 -0.04752346711 -0.07480865819 2.113913756e-05 0.02766356087
-1.563412256e-05 0.017077544 0.03768068206 -1.064765952e-05 -0.004134953184 2.336877931e-06

iw : 1
0.1758624521 -0.07561401154 0.1946650101 0.1531555534 -4.327809627e-05 -0.08446357278
-0.07683226845 2.171096142e-05 -0.06729324059 0.2256039489 -6.375028007e-05 0.07886461592
-4.457051198e-05 0.04358512578 -0.1070351621 3.024557679e-05 -0.04465158553 2.523494224e-05

iw : 2
-0.1535805329 0.01301605617 0.1531555534 -0.1388786418 5.969395428e-05 -0.07683226845
0.01418799111 -1.240432386e-05 0.1266184397 0.1021139201 -4.457051198e-05 -0.08080012331
7.027520281e-05 -0.0435737532 -0.05643805555 2.523494224e-05 0.007399307935 -1.519161411e-05

iw : 3
4.339818532e-05 -3.67802616e-06 -4.327809627e-05 5.969395428e-05 0.07237048093 2.171096142e-05
-1.240432386e-05 -0.02970929405 -3.577934265e-05 -4.457051198e-05 -0.05561531174 7.205384354e-05
0.08709450151 1.231290048e-05 2.523494224e-05 0.03286511551 -2.411062169e-05 -0.03896251562

ad : 3 3.113220902
iw : 4
0.08043848521 -0.04333140084 0.03980018865 0.05758148562 0.0001207578328 -0.02226617391
-0.03324749405 -6.972545575e-05 0.0001731489936 0.03751869719 7.868287024e-05 0.02347937638
9.848065037e-05 0.0004533215694 -0.02240134937 -4.697930892e-05 -0.01427936284 -5.989260178e-05

ad : 4 0
iw : 5
0 0 -0.5492639522 0 0 -0.08078158604
0 0 0 0 0 0
0 0 0 0 0 0

iat : 3
ad : 0 3.245352337
iw : 7
0.0003410635699 -0.0001868501832 -0.02261863661 -2.8917606e-06 -0.000369908954 0.01375492187
1.694827483e-06 0.0002167993649 -0.0002233798509 0.0001684461367 0.02154733496 -0.0002281491152
3.567326159e-06 0.000139591669 -0.0001074810157 -0.01374878338 0.0001404825408 -2.196576754e-06

ad : 1 2.003222249
iw : 0
0.09885538949 -0.01779467686 -0.1026412603 -0.03890373539 -0.0697001533 0.05095129459
0.007746919205 0.01387942445 -0.05058731625 0.0377066547 0.06755545674 -0.0131970785
0.02139869316 0.01751976314 -0.01807120672 -0.03237647661 0.001476883103 -0.002394724585

iw : 1
0.1892545615 -0.08100309633 0.2328413332 -0.0774729552 -0.1388009866 -0.09541567211
0.03943359197 0.07064944736 -0.06044400228 -0.1294409253 -0.231907097 -0.04125361448
0.06689158042 0.04403370061 0.0580643567 0.1040284313 0.02438481197 -0.03953928963

iw : 2
0.08324284577 0.0001116629112 -0.0774729552 0.03265273124 -0.0986239137 0.03943359197
-0.02608124929 0.0125556499 -0.06726679074 -0.02370035945 0.06689158042 -0.09750725191
-0.01555048207 0.01936954578 0.01436327673 -0.03953928963 0.0298723614 0.02272832534

iw : 3
0.1491383553 0.000200055906 -0.1388009866 -0.0986239137 -0.08899465366 0.07064944736
0.0125556499 -0.01059451875 -0.1205155644 0.06689158042 0.05880686952 0.00761753435
0.08457582583 0.03470258825 -0.03953928963 -0.03440634722 -0.02119345994 -0.005357042121

ad : 2 3.03052076
iw : 4
0.09106937067 -0.0484553555 0.04895218089 -0.0293820449 -0.05447094645 -0.0270667115
0.01678224488 0.03111236012 0.004817407136 -0.02059566119 -0.03818199727 -0.01318034332
0.02005411267 -0.002217192722 0.01220325206 0.02262343182 0.007950909717 -0.01209744203

ad : 3 3.347258395
iw : 5
0.0007421394085 -0.0004110216407 -0.0196787103 -0.0006942734493 -0.0003916433996 0.01202318694
0.0004110402306 0.0002318700123 -0.0004717846824 0.0161638729 0.009118127933 0.0002516229679
0.0004163830329 0.0002971346537 -0.01037596326 -0.005853136873 -0.0001564039344 -0.0002588155807

ad : 4 0
iw : 6
0 0 -0.5492639522 0 0 -0.08078158604
0 0 0 0 0 0
0 0 0 0 0 0

iat : 4
ad : 0 3.245352337
iw : 6
-0.0003410635699 0.0001868501832 -0.02261863661 -2.8917606e-06 -0.000369908954 0.01375492187
1.694827483e-06 0.0002167993649 0.0002233798509 -0.0001684461367 -0.02154733496 0.0002281491152
-3.567326159e-06 -0.000139591669 0.0001074810157 0.01374878338 -0.0001404825408 2.196576754e-06

ad : 1 1.950638213
iw : 0
0.101430312 -0.0162731388 -0.1091559618 -0.0386130266 0.0692015802 0.05258280452
0.007181978002 -0.01287141337 -0.05036956789 0.0391460844 -0.07015691691 -0.01185680043
-0.01921369165 0.01724987453 -0.01787088253 0.03202787814 0.001286859133 0.002085327718

iw : 1
0.2019099403 -0.08397347921 0.2481293876 -0.08261835535 0.1480671485 -0.09725576604
0.04113509675 -0.07372158949 -0.06686313459 -0.1377106688 0.2468026138 -0.0442819826
-0.07175800625 0.04877759212 0.05902163529 -0.1057775261 0.02572376397 0.04168480965

iw : 2
0.08455511946 0.004602702157 -0.08261835535 0.03746667662 0.09974061159 0.04113509675
