iat : 0
ad : 0 2.003222249
iw : 6
-0.2422323076 0.08342918663 0.09484891111 -0.1279280901 -0.1026962383 -0.03776544828
0.05093639574 0.02593778054 0.01185594317 0.06033068483 0.06421638329 -0.01610571404
-0.08661226759 0.001332390208 -0.0261699582 -0.02321419397 0.01820164423 0.03131029617

ad : 1 1.950638213
iw : 7
0.2507470169 -0.08108829178 -0.09873302321 0.1318015503 -0.1005208114 0.03710310486
-0.04953000103 0.01988888482 -0.009186637653 -0.06272848642 0.06500182851 0.02083619765
-0.08677280904 -0.00417432969 0.02558256291 -0.02077519663 -0.02221705818 0.02773340706

ad : 2 1.709269535
iw : 4
-0.0009851885776 0.0001955356061 -0.001095868843 -2.144890015e-05 0.1848809608 0.0002596323467
5.081655816e-06 -0.08406877416 -0.001163225495 -2.9234991e-05 0.1847518209 -0.0005216614687
0.003616056231 0.0003469248967 7.075918322e-06 -0.08484624241 0.0002395066821 -0.001660653638

ad : 3 2.100474535
iw : 5
-7.380067063e-05 2.791417538e-05 2.644243362e-05 8.111939317e-05 0.1109064598 -1.145175512e-05
-3.513138916e-05 -0.05883380394 6.681296381e-06 -3.476411269e-05 -0.03509118661 -8.374403942e-05
-0.1076518071 -1.706197041e-06 1.64566039e-05 0.01952174193 4.21655629e-05 0.05988827963

ad : 4 0
iw : 0
0 0 0 0 0.3104002474 0
0 -0.2677794247 0 0 0 0
0 0 0 0 0 0

iw : 1
0 0 0 0 0 0
0 0 0 0 0.6082479851 0
0 0 0 0.1341373008 0 0

iw : 2
0 0 0 0 0 0
0 0 0 0 0 0
0.6082479851 0 0 0 0 0.1341373008

iw : 3
-0.7216821834 -0.5232054796 0 0 0 0
0 0 -0.351172138 0 0 -0.6082479851
0 -0.0774442067 0 0 -0.1341373008 0

iat : 1
ad : 0 3.03052076
iw : 6
-0.06250831089 0.03325884876 0.05447094645 -0.02016728548 -0.006980414422 -0.03111236012
0.01151901866 0.003093551519 -0.03099042141 0.02005411267 0.01389173692 -0.006936533535
-0.005143267056 0.01893107064 -0.01209744203 -0.007783480723 0.004593868682 0.002881750511

ad : 1 2.994710688
iw : 7
0.06419388143 -0.03395652489 -0.05648446581 0.02041523366 -0.006171616137 0.03209829894
-0.01160131841 0.002523052217 0.03279694838 -0.02051616592 0.01360202515 0.007457434888
-0.004916192754 -0.01996331718 0.01233033149 -0.007527824685 -0.004918725012 0.002720788763

ad : 2 1.709269535
iw : 0
0.0008796297595 -8.268519323e-05 -0.0006172369291 -1.208087386e-05 0.1689029433 0.0001235500742
2.41818464e-06 -0.06353524802 0.0002686016016 3.411427011e-06 -0.1031068549 0.0002910015019
-0.002018059598 -0.000135009768 -2.424958941e-06 0.0389691263 -0.0001099950529 0.0007627234811

iw : 1
0.001497582052 0.000540458599 -0.001143433175 -4.073554359e-05 0.3323225541 -0.0006785708761
-8.944240332e-06 -0.07852405714 0.001282031239 4.347451568e-05 -0.2516324566 0.00115583333
-0.008011921987 0.0004931885069 1.672156839e-05 0.02867874819 -0.0002819301095 0.001956155695

iw : 2
2.931143458e-05 1.057812949e-05 -4.073554359e-05 0.0009370330291 0.006504385379 -8.944240332e-06
-0.0002217661278 -0.001536912626 6.425450728e-05 -0.001153906475 -0.008011921987 1.239748294e-08
0.1575564595 9.171002473e-08 0.0002822564921 0.001956155695 2.097061031e-09 -0.07122702097

iw : 3
-0.3364005693 0.0661553607 0.3323225541 0.006504385379 0.00281347461 -0.07852405714
-0.001536912626 -0.0006647770202 -0.3273435763 -0.008011921987 -0.003465573136 -0.1577867897
-6.782995302e-05 0.09883603057 0.001956155695 0.0008461167111 0.07128325741 1.65606249e-05

ad : 3 3.113220902
iw : 5
0.0001451454713 -7.818840174e-05 -0.0001207578328 -0.0001039016566 0.0271226401 6.972545575e-05
5.999271594e-05 -0.01637500262 6.227567873e-05 9.848065037e-05 -0.01982573913 7.81413444e-05
-0.01705833147 -3.837796146e-05 -5.989260178e-05 0.01254112758 -4.839587597e-05 0.01079055413

ad : 4 0
iw : 4
0 0 0 0 0.5492639522 0
0 0.08078158604 0 0 0 0
0 0 0 0 0 0

iat : 2
ad : 0 3.347258395
iw : 6
-0.04094081198 0.02267439179 0.0003916433996 -0.03830024175 -0.00191956339 -0.0002318700123
0.02267541732 0.0007639352103 0.01022600608 0.0004163830329 6.952124721e-05 -0.02300340119
-0.006798737263 -0.006249195635 -0.0002588155807 -3.985072032e-05 0.0144839522 0.003897147823

ad : 1 3.303653192
iw : 7
0.04224287971 -0.02329198385 -0.0002463021621 0.03985846633 -0.001188484187 0.0001452074881
