iat : 0
ad : 0 2.003222249
iw : 6
-0.1352040297 0.0465667125 0.05294072918 0.05509629935 -0.1279280901 -0.02107910725
-0.03688957141 0.05093639574 0.006617495857 -0.01019832773 0.06033068483 0.1093568706
0.024643646 0.0007436849652 0.009065066289 -0.0261699582 -0.05369626677 -0.02190518784

ad : 1 1.950638213
iw : 7
-0.1399115628 0.04524556172 0.05509095083 0.0621490916 0.1318015503 -0.02070275232
-0.04124120389 -0.04953000103 0.005125950637 -0.01241787389 -0.06272848642 0.1149759459
-0.02970896318 0.002329188191 0.01079888591 0.02558256291 -0.05454580151 0.02583563875

ad : 2 1.709269535
iw : 4
-0.006832961729 0.001356174181 -0.007600605646 0.1847352904 -2.144890015e-05 0.00180072925
-0.08403426206 5.081655816e-06 -0.008067770444 0.1845532712 -2.9234991e-05 0.003614195675
0.0005208091132 0.002406163242 -0.08479818626 7.075918322e-06 -0.001660203317 -0.0002393003814

ad : 3 2.100474535
iw : 5
0.2611709738 -0.09878463576 -0.0935763331 -0.1761644982 8.111939317e-05 0.04052627178
0.0654916027 -3.513138916e-05 -0.02364423883 0.08793447647 -3.476411269e-05 0.08105558805
-7.622858402e-05 0.006038009395 -0.03871603405 1.64566039e-05 -0.02944185467 3.356213141e-05

ad : 4 0
iw : 0
0 0 0 0.3104002474 0 0
-0.2677794247 0 0 0 0 0
0 0 0 0 0 0

iw : 1
0 0 0 0 0 0
0 0 0 0.6082479851 0 0
0 0 0.1341373008 0 0 0

iw : 2
-0.7216821834 -0.5232054796 0 0 0 0
0 0 -0.351172138 0 0 0.6082479851
0 -0.0774442067 0 0 0.1341373008 0

iw : 3
0 0 0 0 0 0
0 0 0 0 0 0
0.6082479851 0 0 0 0 0.1341373008

iat : 1
ad : 0 3.03052076
iw : 6
-0.03371746071 0.01794007725 0.0293820449 0.01952903539 -0.02016728548 -0.01678224488
-0.01204794322 0.01151901866 -0.0167164702 -0.01246894972 0.02005411267 0.01350138158
0.008558453629 0.01021156421 0.00811833871 -0.01209744203 -0.008365446495 -0.005572275687

ad : 1 2.994710688
iw : 7
-0.03437338356 0.01818242843 0.03024528452 0.02102319398 0.02041523366 -0.01718741906
-0.01293088069 -0.01160131841 -0.01756151928 -0.01372723525 -0.02051616592 0.01387081325
-0.009265732479 0.01068959757 0.008897215027 0.01233033149 -0.008570307856 0.006005522068

ad : 2 1.709269535
iw : 0
0.00610083858 -0.0005734787976 -0.004280963473 0.168820896 -1.208087386e-05 0.0008569049089
-0.0635188249 2.41818464e-06 0.001862937214 -0.1030836862 3.411427011e-06 -0.00201784249
-0.0002909020407 -0.000936385783 0.03895265717 -2.424958941e-06 0.0007625691533 0.0001099243525

iw : 1
0.01038676359 0.003748452842 -0.007930497069 0.3320458983 -4.073554359e-05 -0.004706356663
-0.07858480201 -8.944240332e-06 0.008891770155 -0.2513371991 4.347451568e-05 -0.008007716265
-0.001153906611 0.003420602177 0.02879231284 1.672156839e-05 0.001956868567 0.0002822566897

iw : 2
-0.3362015005 0.06622720214 0.3320458983 0.01950797048 0.0009370331327 -0.07858480201
-0.004611875696 -0.0002217662184 -0.3269071914 -0.02402735357 -0.001153906611 0.1573262062
-6.780516339e-05 0.09883665342 0.005869891459 0.0002822566897 -0.07117077153 1.656482676e-05

iw : 3
2.931143458e-05 1.057812949e-05 -4.073554359e-05 0.0009370331327 0.00650438466 -8.944240332e-06
-0.0002217662184 -0.001536911997 6.425450728e-05 -0.001153906611 -0.008011921043 1.239215602e-08
0.1575564595 9.171002473e-08 0.0002822566897 0.001956154324 2.104797856e-09 -0.071227021

ad : 3 3.113220902
iw : 5
0.06921034996 -0.03728291761 -0.05758148562 -0.0224210234 -0.0001039016566 0.03324749405
0.01223146072 5.999271594e-05 0.02969518429 0.02713301362 9.848065037e-05 0.00314346072
4.895957501e-05 -0.01829993124 -0.0160175981 -5.989260178e-05 -0.001495492823 -2.890260575e-05

ad : 4 0
iw : 4
0 0 0 0.5492639522 0 0
0.08078158604 0 0 0 0 0
0 0 0 0 0 0

iat : 2
ad : 0 3.347258395
iw : 6
-0.07257652953 0.04019531088 0.0006942734493 -0.04820973248 -0.03830024175 -0.0004110402306
0.02816973878 0.02267541732 0.01812782885 0.0005727671831 0.0004163830329 -0.008435710432
-0.03159723535 -0.01107806391 -0.0003526585891 -0.0002588155807 0.00491465845 0.01945473967

ad : 1 3.303653192
iw : 7
-0.07626469715 0.04205101799 0.0004446704375 -0.05107086178 0.03985846633 -0.0002621555439
0.02968572835 -0.02349856667 0.0191244623 0.0003700376402 -0.0002642119812 -0.009444590566
0.03316868309 -0.0116275499 -0.0002268148923 0.0001635703958 0.005479540802 -0.02033077305

ad : 2 2.100474535
iw : 0
-0.2666707138 0.05837620583 -0.07486113553 -0.1101259251 6.489557439e-05 0.01737580137
-0.0008227533723 -1.506272383e-05 -0.0150186134 -0.02506295948 1.563412256e-05 0.007978069193
2.172656265e-05 0.01754397313 -0.0048915666 -2.336877931e-06 -0.02769131887 4.240398198e-06

iw : 1
0.1535805329 -0.01301605617 -0.1531555456 0.1388786392 -5.969395428e-05 0.07683222187
-0.01418797593 1.240432386e-05 -0.1266184443 -0.1021139274 4.457051428e-05 0.08080012596
-7.027520356e-05 0.0435737193 0.05643800189 -2.523492528e-05 -0.007399288365 1.519160858e-05

iw : 2
0.2452252715 0.03992653631 0.1388786392 -0.01798438831 -0.000120391028 -0.01418797593
0.1387573347 1.229926371e-05 0.08658191095 0.07450575042 -7.027520356e-05 -0.06889745284
-6.458749837e-05 -0.07421937321 0.0241639389 1.519160858e-05 0.1110272604 -2.094722025e-05

iw : 3
-0.0001331357964 1.128335064e-05 -5.969395428e-05 -0.000120391028 -0.2220162328 1.240432386e-05
1.229926371e-05 0.09114138056 -2.100769804e-05 -7.027520356e-05 -0.08709450151 -0.000145544413
-0.1831807433 2.07282563e-05 1.519160858e-05 0.03896251562 4.019009809e-05 0.07396246677

ad : 3 3.113220902
iw : 4
-0.06921034996 0.03728291761 -0.05758148562 -0.0224210234 -0.0001039016566 0.03324749405
0.01223146072 5.999271594e-05 -0.02969518429 -0.02713301362 -9.848065037e-05 -0.00314346072
-4.895957501e-05 0.01829993124 0.0160175981 5.989260178e-05 0.001495492823 2.890260575e-05

ad : 4 0
iw : 5
0 0 0 0.5492639522 0 0
